Date,ProductId,ProductName,Supplier,Address,StoreID,SalesID,QuantityOrdered,QtyAvailable,ProductCost,Total
2018-08-25,1,Chocolate Bar - Smarties,National Stores,9 Springview Point,85123,21699,53,11,1.25,13.75
2020-07-13,2,Pepper - Red Bell,Family Dollar,5434 Daystar Circle,71053,11624,33,1,2.99,2.99
2019-11-13,3,Chickensplit Half,BJ's Wholesale Club,3 Darwin Drive,84406,66087,39,11,0.17,1.87
2017-12-08,4,Zucchini - Green,Ocean State Job Lot,684 Bunting Lane,84029,59396,62,1,5.28,5.28
2018-01-13,5,"Cod - Salted, Boneless",Ollie's Bargain Outlet,50162 John Wall Drive,37444,60346,78,3,0.78,2.34
2019-11-13,6,Flower - Dish Garden,BJ's Wholesale Club,8 Fordem Pass,84406,66087,39,9,0.37,3.33
2019-11-13,7,"Beef - Rouladin, Sliced",BJ's Wholesale Club,89058 Monument Hill,84406,66087,39,4,1.55,6.2
2017-10-15,8,"Cheese - Brie, Cups 125g",Costco,1 Clarendon Way,22752,44306,75,3,1.49,4.47
2017-10-24,9,Clam - Cherrystone,Fred's,629 Crescent Oaks Center,21730,74178,62,8,2.33,18.64
2017-01-15,10,Coffee Cup 8oz 5338cd,Big Lots,175 Kim Place,22633,22911,54,7,0.1,0.7
2019-03-06,11,Sprouts - Alfalfa,HomeGoods,689 Vera Pass,22632,51987,53,4,0.88,3.52
2019-03-06,12,Flour - Semolina,HomeGoods,78107 Logan Plaza,22632,51987,53,2,2.94,5.88
2019-11-17,13,Monkfish - Fresh,Ben Franklin,28413 Knutson Park,84879,58956,69,9,1.22,10.98
2018-01-13,14,Pepper - Green Thai,Ollie's Bargain Outlet,828 Iowa Parkway,37444,60346,78,11,1.52,16.72
2019-10-11,15,Oranges,Burlington Coat Factory,28352 Tennyson Court,22745,72877,49,1,5.76,5.76
2017-12-08,16,"Beef - Tenderlion, Center Cut",Ocean State Job Lot,0 Cottonwood Pass,84029,59396,62,5,1.05,5.25
2020-04-29,17,"Octopus - Baby, Cleaned",Renys,14 Mayfield Alley,22748,82434,68,5,0.34,1.7
2019-09-26,18,Rootbeer,Gabe's,010 Lunder Avenue,22749,55058,29,9,1.03,9.27
2017-10-02,19,Water - Tonic,Meijer,0 Dryden Park,22310,64134,69,4,0.14,0.56
2020-04-03,20,Longos - Chicken Caeser Salad,HomeGoods,92 Heffernan Trail,22632,21997,96,5,3.87,19.35
2020-05-22,21,Hummus - Spread,Dd's Discounts,634 Jackson Parkway,84969,32134,54,2,2.45,4.9
2020-06-28,22,Curry Powder,Ollie's Bargain Outlet,5 Warner Parkway,37444,44881,65,4,1.56,6.24
2020-09-19,23,"Bread - Crumbs, Bulk",Gordmans,353 Blackbird Avenue,22623,44496,18,3,0.43,1.29
2018-06-05,24,Lamb - Loin Chops,Target,4496 Killdeer Court,22622,33886,35,3,1.79,5.37
2019-04-03,25,Coffee Cup 16oz Foam,Family Dollar,4 Charing Cross Plaza,71053,82247,74,1,4.83,4.83
2017-10-24,26,Towel Dispenser,Fred's,5995 Merchant Trail,21730,74178,62,11,0.36,3.96
2018-04-07,27,Muskox - French Rack,Ross Stores,023 Coleman Place,21754,87676,91,2,0.59,1.18
2019-10-09,28,Soup - Campbells Asian Noodle,Tuesday Morning,84269 Crescent Oaks Way,21755,81555,12,10,0.35,3.5
2018-03-02,29,Soup - Base Broth Beef,Walmart,2 Laurel Drive,21777,20973,75,5,2.51,12.55
2020-09-07,30,Cake - Lemon Chiffon,Dollar General,42385 Lighthouse Bay Hill,48187,11103,6,12,2.2,26.4
2017-06-20,31,Onions - Red Pearl,Ben Franklin,9 Melvin Way,84879,43853,90,11,0.96,10.56
2020-05-22,32,Green Tea Refresher,Dd's Discounts,4416 Barby Terrace,84969,32134,54,7,2.54,17.78
2017-06-20,33,"Rum - Coconut, Malibu",Ben Franklin,496 Cambridge Plaza,84879,43853,90,7,1.84,12.88
2020-05-22,34,Bagel - Everything,Dd's Discounts,375 Bellgrove Point,84969,32134,54,3,2.27,6.81
2020-11-09,35,Trueblue - Blueberry 12x473ml,Harbor Freight Tools,40020 Morningstar Crossing,22960,24213,65,8,2.22,17.76
2019-04-03,36,Cheese - St. Andre,Family Dollar,39 Graceland Place,71053,82247,74,5,2.42,12.1
2017-09-29,37,Wine - Mondavi Coastal Private,National Stores,8 Hudson Crossing,85123,15965,73,4,0.88,3.52
2020-09-01,38,Rice Wine - Aji Mirin,Gabe's,55 Bonner Lane,22749,59273,42,9,1.23,11.07
2018-08-30,39,"Vodka - Hot, Lnferno",Renys,24 American Ash Plaza,22748,74119,20,4,7.08,28.32
2020-09-07,40,Tarragon - Fresh,Dollar General,5657 Daystar Way,48187,11103,6,7,4.23,29.61
2020-11-09,41,Lobster - Cooked,Harbor Freight Tools,25036 Division Terrace,22960,24213,65,9,0.79,7.11
